PID,TID,FULLNAME,POS,AGE,GP,MPG,MIN,USG,Tor,FTA,FT,PA2,P2,PA3,P3,EFG,TS,PPG,RPG,TRB,APG,AST,SPG,BPG,TOPG,VI,ORTG,DRTG
78,Bos,Jaylen Brown,F,22,55,25.9,53.9,22.2,10.2,145,0.676,389,0.519,205,0.327,0.509,0.534,12.8,4.3,8.8,1.3,7.6,0.96,0.49,1.36,6.4,103.4,100.6
79,Tor,Lorenzo Brown,G,28,26,8.2,17,17.7,18.1,3,1,43,0.395,28,0.214,0.366,0.38,2.1,1.2,7.6,1.1,17.4,0.46,0.19,0.62,6.9,81.7,99.9
80,Mil,Sterling Brown,G,24,48,16,33.4,14,12.2,25,0.72,102,0.559,111,0.36,0.549,0.563,5.3,2.8,9,1.3,10.1,0.4,0.1,0.65,6.7,110.6,99.6
81,Dal,Jalen Brunson,G,22,52,18.5,38.6,18.5,13,65,0.692,232,0.47,102,0.363,0.493,0.516,7.2,2.1,6,2.5,20.6,0.46,0.06,1.04,7.3,104.9,105.4
82,Was,Thomas Bryant,C,21,50,19.3,40.2,17.3,9.7,80,0.8,266,0.68,53,0.396,0.666,0.69,9.8,5.9,16.8,1.2,9.6,0.36,0.84,0.76,8.5,132.9,107.1
83,Det,Reggie Bullock,F,27,44,30.8,64.1,16.5,10.3,64,0.875,147,0.463,294,0.388,0.542,0.569,12.1,2.8,4.9,2.5,12.1,0.55,0.11,1.23,5.7,112.9,108.2
84,Lal,Reggie Bullock,G-F,27,5,33.1,68.9,11.9,8.4,6,0.833,12,0.417,29,0.448,0.598,0.619,10.8,2.8,4.4,2.2,8.6,1,0.8,0.8,4.9,121.1,108.5
85,Nyk,Trey Burke,G,26,33,20.9,43.5,25.8,6.9,75,0.827,272,0.434,86,0.349,0.455,0.496,11.8,1.8,4.6,2.8,23.3,0.64,0.15,0.88,7.5,106.3,114
86,Dal,Trey Burke,G,26,8,15,31.3,23.5,12.1,14,0.857,34,0.471,18,0.389,0.51,0.559,8.1,2,7.1,1.9,20.5,0.88,0,1,8.4,112.6,105.3
87,Uta,Alec Burks,G,27,17,15.8,33,23.2,10.3,38,0.868,71,0.437,43,0.372,0.482,0.547,8.4,1.6,5.7,1.2,11.5,0.35,0.24,0.88,6.4,106.3,102.7
88,Cle,Alec Burks,G,27,34,28.8,60,19.2,10.7,98,0.806,221,0.412,119,0.378,0.466,0.517,11.6,5.5,10.5,2.9,15.1,0.74,0.47,1.35,7.9,107.1,112
89,Sac,Alec Burks,G,27,6,11.9,24.8,8.8,13.2,5,0.8,8,0.625,3,0,0.455,0.53,2.3,2,8.6,0.7,6.8,0.33,0,0.33,5,107.4,111.8
90,Okc,Deonte Burton,G,25,22,9,18.7,15.7,11.8,8,0.75,43,0.488,21,0.333,0.492,0.511,3.1,1,5.8,0.3,4.7,0.23,0.36,0.41,4.3,97.6,98.2
91,Min,Jimmy Butler,G-F,29,10,36.1,75.3,22.9,7.1,61,0.787,112,0.509,45,0.378,0.525,0.579,21.3,5.2,7.7,4.3,18.3,2.4,1,1.4,8.7,122,109
92,Phi,Jimmy Butler,G-F,29,39,32.8,68.3,21.9,8.1,203,0.887,414,0.512,111,0.351,0.515,0.587,18.5,5,8.2,3.9,18,1.87,0.51,1.38,8.7,122.9,106.8
93,Mem,Bruno Caboclo,F,23,14,19.9,41.5,14.9,10.9,14,1,27,0.556,49,0.286,0.474,0.523,6.1,3.3,9.3,0.9,6.4,0.43,1.14,0.71,5.3,104.3,98.3
94,Det,Jose Calderon,G,37,45,13.8,28.8,10.9,22.2,11,0.818,62,0.5,56,0.25,0.441,0.46,2.5,1.2,4.9,2.5,24.9,0.36,0.07,0.78,5.7,102.4,103
95,Lal,Kentavious Caldwell-Pope,G,26,60,23.7,49.4,16.7,7.5,110,0.855,203,0.547,278,0.342,0.527,0.568,10,2.7,5.9,1.1,6.2,0.88,0.15,0.72,5.2,112.9,107.1
96,Pho,Isaiah Canaan,G,27,19,26.4,55.1,14.3,17.4,20,0.75,57,0.456,72,0.347,0.492,0.515,7.5,2.6,5.5,3.3,17.1,0.63,0,1.53,6.1,99.6,111.8
97,Min,Isaiah Canaan,G,27,7,13.6,28.2,15.3,11.5,4,1,10,0.4,19,0.368,0.5,0.536,4.7,0.7,2.8,2.7,27.1,0.29,0.14,0.57,6.1,117.7,113.8
98,Mil,Isaiah Canaan,G,27,1,11.8,24.6,7.1,0,0,0,0,0,2,1,1.5,1.5,6,1,4.4,2,23.3,0,0,0,7.8,278.5,111.4
99,Hou,Clint Capela,C,24,45,34,70.9,18.8,10,174,0.626,524,0.632,0,0,0.632,0.642,17.1,12.5,20.6,1.4,6.9,0.58,1.78,1.49,7.9,130.9,106
100,Bro,DeMarre Carroll,F,32,49,25.7,53.6,18.7,9.8,188,0.75,200,0.435,222,0.338,0.473,0.535,11,5.3,11,1.3,7.4,0.51,0.14,1.12,6.6,108.8,106.5
101,Chi,Wendell Carter Jr.,F,19,44,25.2,52.5,19.2,13.6,112,0.795,338,0.515,32,0.188,0.495,0.543,10.3,7,15.1,1.8,10.8,0.59,1.34,1.5,8,107.7,99.8
102,Mem,Jevon Carter,G,23,26,14.8,30.7,16,16.2,13,0.615,52,0.25,56,0.232,0.301,0.321,2.8,1.3,5.2,1.7,16.7,0.81,0.27,0.85,5,72.3,100.8
103,Atl,Vince Carter,G-F,42,56,15.6,32.5,16.8,10.3,40,0.675,104,0.51,202,0.391,0.56,0.572,6.6,2.5,8.6,0.9,8.6,0.54,0.3,0.66,6.3,110,106.3
104,Hou,Michael Carter-Williams,G,27,16,9,18.8,24.6,12.1,26,0.462,42,0.429,19,0.368,0.467,0.476,4.3,0.8,5,1.3,23.1,0.56,0.38,0.63,7.3,99.8,96.5
105,Lal,Alex Caruso,G,25,6,3.5,7.4,11.2,0,4,0.25,3,0.333,1,1,0.625,0.521,1,0.2,2.4,0.2,6,0,0.33,0,3.9,,
106,Mem,Omri Casspi,F,30,36,14.5,30.1,18.2,11,58,0.672,118,0.602,43,0.349,0.581,0.606,6.3,3.2,12.5,0.7,8.2,0.56,0.25,0.64,6.7,112.6,102.9
107,Sac,Willie Cauley-Stein,C,25,60,27.9,58,18.5,9.5,200,0.545,588,0.541,2,0.5,0.542,0.552,12.5,8.4,15.4,2.5,12.9,1.27,0.65,1.18,9.2,115.3,100.3
108,Orl,Troy Caupain,G,23,2,4.7,9.7,18.8,0,0,0,2,0.5,2,0.5,0.625,0.625,2.5,1,11.6,1.5,52.7,0.5,0,0,13.2,148.1,105.2
109,Uta,Tyler Cavanaugh,F,25,8,2.3,4.8,18.2,12.7,2,1,3,0.667,3,0,0.333,0.436,0.8,0.5,11.7,0,0,0,0,0.13,0,,
110,Pho,Tyson Chandler,C,36,7,12.7,26.5,13,26,18,0.556,12,0.667,0,0,0.667,0.653,3.7,5.6,24.6,0.9,9.2,0.29,0.14,1,8.4,111.9,87.3
111,Lal,Tyson Chandler,C,36,44,17,35.5,8,22.1,63,0.603,84,0.607,1,0,0.6,0.621,3.2,5.9,17.8,0.7,5.1,0.43,0.52,0.73,5.6,124.1,99
112,Phi,Wilson Chandler,F,31,36,26.4,55,11.2,15.4,18,0.722,89,0.506,118,0.39,0.551,0.561,6.7,4.6,9.4,2,10,0.61,0.5,1.08,6,110.9,103.1
113,Cha,Joe Chealey,G,23,1,7.8,16.3,16.5,0,0,0,3,0.333,0,0,0.333,0.333,2,0,0,1,18.1,0,0,0,0,86.4,106.7
114,Hou,Marquese Chriss,F,21,16,6.5,13.5,20.5,24.4,7,0.857,19,0.526,15,0.067,0.338,0.391,1.8,1.8,15.2,0.4,8.3,0.13,0.25,0.75,6.7,75.8,97.4
115,Cle,Marquese Chriss,F,21,7,19.8,41.2,21.7,8.7,13,0.692,30,0.5,27,0.444,0.579,0.598,10.7,5,14,0.7,6,0.71,0.29,0.86,6.8,117.8,97.1
116,Hou,Gary Clark,F,24,37,14.3,29.7,9.6,4.3,6,1,10,0.6,100,0.29,0.45,0.466,2.8,2.5,10,0.4,3.6,0.41,0.62,0.14,3.9,107.3,108.6
117,Nor,Ian Clark,G,27,43,13.3,27.8,17.1,16,16,0.938,95,0.474,98,0.347,0.497,0.517,4.8,1.3,4.9,1.1,11.1,0.23,0.09,0.88,5.7,95.8,108
118,Cle,Jordan Clarkson,G,26,60,26.9,56.1,28.6,9.9,133,0.835,556,0.514,338,0.331,0.508,0.535,17,3.5,7.1,2.5,16.4,0.7,0.22,1.75,7.9,106,115
119,Atl,John Collins,F-C,21,45,29.9,62.3,23.3,11.9,193,0.762,480,0.613,112,0.375,0.603,0.636,19.1,9.6,17.1,2,11.3,0.31,0.4,2.02,9.6,122.3,106.4
120,Por,Zach Collins,F-C,21,59,17.8,37.1,16.2,14.1,98,0.776,214,0.533,89,0.337,0.525,0.569,6.7,4.2,12.4,0.9,7.3,0.37,0.81,0.97,6.6,113.3,98.9
121,Ind,Darren Collison,G,31,61,28.1,58.6,16.9,14.5,129,0.837,355,0.499,156,0.417,0.537,0.579,10.8,2.9,5.8,6,29.1,1.43,0.13,1.57,8.2,119.2,103.1
122,Mil,Bonzie Colson,F,23,1,3.1,6.5,13.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
123,Mem,Mike Conley,G,31,59,33.4,69.7,27.1,9.5,313,0.847,576,0.477,357,0.35,0.496,0.556,20.2,3.4,5.8,6.4,33.4,1.41,0.34,1.92,9.1,114.1,107.9
124,Mil,Pat Connaughton,G,26,39,17.2,35.8,14.6,8.2,22,0.682,86,0.628,118,0.288,0.515,0.526,5.8,3.3,9.8,1.9,14.2,0.44,0.41,0.49,7.7,114.8,101.8
125,Gol,Quinn Cook,G,25,52,13.9,29,20.4,9.5,20,0.75,169,0.497,136,0.375,0.526,0.535,6.5,2.1,8.2,1.6,15.4,0.33,0.06,0.63,8,107.5,105.2
126,Gol,DeMarcus Cousins,C,28,14,24.4,50.9,27.5,14.5,73,0.781,115,0.496,42,0.286,0.478,0.547,14.8,7.9,17.2,3.5,20.1,1.29,1.43,2.29,12.2,108.4,93.1
127,Phi,Robert Covington,F,28,13,33.8,70.5,14.2,14.8,23,0.739,40,0.5,77,0.39,0.556,0.578,11.3,5.2,8.2,1.1,4.3,1.85,1.77,1.69,4.7,101.9,100.7
128,Min,Robert Covington,F,28,22,34.7,72.2,16.4,8.4,66,0.773,97,0.526,148,0.372,0.545,0.58,14.5,5.7,8.9,1.5,5.9,2.27,1.05,1.14,5.7,115.1,101.9
129,Bro,Allen Crabbe,G-F,26,35,26,54.2,17.3,10.5,48,0.75,96,0.323,216,0.394,0.508,0.53,10.1,3.4,6.9,1.1,5.8,0.57,0.31,1.11,5.2,101.7,105
130,Den,Torrey Craig,F,28,53,22.1,46.1,12.3,11.2,51,0.647,139,0.583,140,0.293,0.511,0.527,6,3.9,9.5,0.9,5.4,0.55,0.62,0.72,5,109.9,102.1
131,Pho,Jamal Crawford,G,38,51,17.6,36.7,20.1,18.1,75,0.827,168,0.435,142,0.296,0.439,0.487,6.5,1.2,3.9,3.3,27.1,0.47,0.2,1.49,6.7,96.9,115.1
132,Bro,Mitchell Creek,F,26,4,8.9,18.5,15.5,0,7,0.714,9,0.556,1,0,0.5,0.573,3.8,2.5,15,1.3,20.6,0.25,0,0,10.4,145.2,104.4
133,Uta,Jae Crowder,F,28,58,27.6,57.5,19.3,9.2,159,0.698,199,0.513,385,0.338,0.509,0.539,12.2,4.8,9.4,1.6,8.8,0.76,0.4,1.14,6.6,106.8,101.9
134,San,Dante Cunningham,F,31,55,15.7,32.7,8.8,12.1,16,0.813,85,0.518,61,0.492,0.61,0.624,3.5,3.3,11.4,0.9,7.1,0.42,0.24,0.38,5.6,126.8,106.5
